# DashnDrop Robots.txt
# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://dashndrop.com/sitemap.xml

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /faq
Allow: /contact
Allow: /about
Allow: /privacy
Allow: /terms

# Block common files that don't need indexing
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$

# Allow CSS, JS, and images for proper rendering
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.webp$
